<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="2"/>
  <estimation error="0.2" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
1063.15 C L1 0
1063.15 C L2 0
1124.76 C L1 1
1124.76 C L2 0
1460.02 C L1 2
1460.02 C L2 0
1662.80 C L1 3
1662.80 C L2 0
1712.89 C L1 2
1712.89 C L2 0
1726.06 C L1 1
1726.06 C L2 0
1898.17 C L1 0
1898.17 C L2 0
1995.13 C L1 0
1995.13 C L2 0
2048.05 C L1 0
2048.05 C L2 0
2452.09 C L1 0
2452.09 C L2 0
2736.94 C L1 1
2736.94 C L2 0
3025.70 C L1 0
3025.70 C L2 0
3088.97 C L1 0
3088.97 C L2 0
3298.34 C L1 1
3298.34 C L2 0
3311.74 C L1 0
3311.74 C L2 0
3548.48 C L1 1
3548.48 C L2 0
4011.63 C L1 2
4011.63 C L2 0
4139.59 C L1 1
4139.59 C L2 0
4444.55 C L1 2
4444.55 C L2 0
4697.16 C L1 3
4697.16 C L2 0
4831.70 C L1 4
4831.70 C L2 0
5012.01 C L1 3
5012.01 C L2 0
900.0 P* L1 0.974774465805 0:0.102 20:0.097 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.098 180:0.107
1800.0 P* L1 0.96914110182 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.095 180:0.110
2700.0 P* L1 0.966315941431 0:0.108 20:0.093 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.093 180:0.113
3600.0 P* L1 0.964549141769 0:0.111 20:0.091 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.092 180:0.115
4500.0 P* L1 0.963312064794 0:0.113 20:0.090 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.096 160:0.091 180:0.118
900.0 P* L2 0.974774465805 0:0.102 20:0.097 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.098 180:0.107
1800.0 P* L2 0.96914110182 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.095 180:0.110
2700.0 P* L2 0.966315941431 0:0.108 20:0.093 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.093 180:0.113
3600.0 P* L2 0.964549141769 0:0.111 20:0.091 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.092 180:0.115
4500.0 P* L2 0.963312064794 0:0.113 20:0.090 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.096 160:0.091 180:0.118
5183.14 A L1
5183.14 P L1 1.0 0:0.084 20:0.101 40:0.105 60:0.107 80:0.108 100:0.107 120:0.106 140:0.101 160:0.092 180:0.089
