<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="3"/>
  <estimation error="0.5" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
97.83 C L1 1
97.83 C L2 0
122.23 C L1 2
122.23 C L2 0
218.36 C L1 2
218.36 C L2 1
282.88 C L1 2
282.88 C L2 0
451.25 C L1 3
451.25 C L2 0
475.08 C L1 4
475.08 C L2 0
486.42 C L1 5
486.42 C L2 0
1011.98 C L1 4
1011.98 C L2 0
1246.17 C L1 5
1246.17 C L2 0
1283.08 C L1 6
1283.08 C L2 0
1489.36 C L1 7
1489.36 C L2 0
1593.02 C L1 6
1593.02 C L2 0
1664.87 C L1 7
1664.87 C L2 0
2437.40 C L1 6
2437.40 C L2 0
3360.25 C L1 6
3360.25 C L2 1
3445.62 C L1 7
3445.62 C L2 1
900.0 P* L1 0.953752935943 0:0.113 20:0.090 40:0.096 60:0.098 80:0.099 100:0.099 120:0.099 140:0.097 160:0.091 180:0.118
1800.0 P* L1 0.942842681109 0:0.125 20:0.085 40:0.093 60:0.097 80:0.098 100:0.098 120:0.097 140:0.093 160:0.085 180:0.129
2700.0 P* L1 0.937390624823 0:0.133 20:0.083 40:0.090 60:0.095 80:0.097 100:0.097 120:0.095 140:0.091 160:0.083 180:0.136
900.0 P* L2 0.953752935943 0:0.113 20:0.090 40:0.096 60:0.098 80:0.099 100:0.099 120:0.099 140:0.097 160:0.091 180:0.118
1800.0 P* L2 0.942842681109 0:0.125 20:0.085 40:0.093 60:0.097 80:0.098 100:0.098 120:0.097 140:0.093 160:0.085 180:0.129
2700.0 P* L2 0.937390624823 0:0.133 20:0.083 40:0.090 60:0.095 80:0.097 100:0.097 120:0.095 140:0.091 160:0.083 180:0.136
3469.22 A L1
3469.22 P L1 1.0 0:0.086 20:0.102 40:0.107 60:0.110 80:0.110 100:0.108 120:0.103 140:0.095 160:0.083 180:0.098
3469.22 P L2 0.933996633193 0:0.138 20:0.082 40:0.089 60:0.093 80:0.095 100:0.095 120:0.093 140:0.089 160:0.083 180:0.142
3469.22 C L1 8
3469.22 C L2 1
3640.51 C L1 7
3640.51 C L2 1
3659.45 A L1
3659.45 P L1 1.0 0:0.064 20:0.096 40:0.107 60:0.112 80:0.113 100:0.110 120:0.105 140:0.096 160:0.083 180:0.116
3659.45 P L2 0.931642315888 0:0.142 20:0.083 40:0.088 60:0.092 80:0.094 100:0.094 120:0.092 140:0.088 160:0.083 180:0.146
3659.45 C L1 8
3659.45 C L2 1
3804.14 C L1 9
3804.14 C L2 1
4382.74 C L1 8
4382.74 C L2 1
4394.22 C L1 7
4394.22 C L2 1
4455.36 C L1 6
4455.36 C L2 1
5602.29 C L1 6
5602.29 C L2 0
5866.57 C L1 5
5866.57 C L2 0
6147.12 C L1 5
6147.12 C L2 1
6215.02 C L1 4
