<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="4"/>
  <estimation error="1.0" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
39.20 C L1 0
39.20 C L2 0
63.98 C L1 0
63.98 C L2 0
96.93 C L1 1
96.93 C L2 0
213.54 C L1 2
213.54 C L2 0
644.19 C L1 1
644.19 C L2 0
721.58 C L1 0
721.58 C L2 0
1158.12 C L1 1
1158.12 C L2 0
1415.88 C L1 0
1415.88 C L2 0
1449.57 C L1 0
1449.57 C L2 0
1559.10 C L1 1
1559.10 C L2 0
1735.15 C L1 0
1735.15 C L2 0
2064.04 C L1 0
2064.04 C L2 0
2195.08 C L1 0
2195.08 C L2 0
2212.15 C L1 0
2212.15 C L2 0
2329.41 C L1 1
2329.41 C L2 0
2407.76 C L1 2
2407.76 C L2 0
2487.52 C L1 1
2487.52 C L2 0
900.0 P* L1 0.979671852308 0:0.101 20:0.099 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.099 180:0.105
1800.0 P* L1 0.975276952149 0:0.102 20:0.097 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.107
900.0 P* L2 0.979671852308 0:0.101 20:0.099 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.099 180:0.105
1800.0 P* L2 0.975276952149 0:0.102 20:0.097 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.107
2524.17 A L2
2524.17 P L1 0.930992241534 0:0.186 20:0.100 40:0.099 60:0.100 80:0.100 100:0.099 120:0.099 140:0.094 160:0.079 180:0.044
2524.17 P L2 1.0 0:0.084 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.104 160:0.097 180:0.082
2524.17 C L1 1
2524.17 C L2 1
2781.87 C L1 1
2781.87 C L2 0
2852.23 C L1 0
2852.23 C L2 0
3045.76 C L1 0
3045.76 C L2 1
3052.37 C L1 1
3052.37 C L2 1
3242.58 C L1 1
3242.58 C L2 2
3367.61 C L1 2
3367.61 C L2 2
3424.17 P* L1 0.939116414174 0:0.183 20:0.103 40:0.100 60:0.100 80:0.100 100:0.099 120:0.098 140:0.093 160:0.076 180:0.048
3424.17 P* L2 0.985850513034 0:0.087 20:0.101 40:0.105 60:0.106 80:0.106 100:0.106 120:0.106 140:0.103 160:0.094 180:0.085
3540.65 A L2
3540.65 P L1 0.918536346539 0:0.219 20:0.106 40:0.102 60:0.101 80:0.101 100:0.100 120:0.096 140:0.084 160:0.060 180:0.031
3540.65 P L2 1.0 0:0.069 20:0.101 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.105 160:0.094 180:0.091
3540.65 C L1 2
3540.65 C L2 3
3607.54 C L1 3
3607.54 C L2 3
3644.32 C L1 3
