<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.05" search="0.0" arrival="0.9" departure="0.9" seed="6"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
567.61 A L1
567.61 P L1 1.0 0:0.088 20:0.108 40:0.112 60:0.113 80:0.112 100:0.111 120:0.107 140:0.097 160:0.078 180:0.074
567.61 P L2 0.951065777202 0:0.115 20:0.089 40:0.096 60:0.098 80:0.099 100:0.099 120:0.098 140:0.096 160:0.090 180:0.120
567.61 C L1 1
567.61 C L2 0
621.26 C L1 0
621.26 C L2 0
735.89 C L1 0
735.89 C L2 0
796.33 C L1 1
796.33 C L2 0
928.29 C L1 0
928.29 C L2 0
1086.70 C L1 1
1086.70 C L2 0
1344.94 C L1 0
1344.94 C L2 0
1424.00 C L1 0
1424.00 C L2 0
1666.61 C L1 1
1666.61 C L2 0
1827.48 C L1 1
1827.48 C L2 1
2199.88 C L1 2
2199.88 C L2 1
2210.26 C L1 3
2210.26 C L2 1
2512.49 C L1 2
2512.49 C L2 1
2530.50 C L1 3
2530.50 C L2 1
2557.21 C L1 2
2557.21 C L2 1
1467.61 P* L1 0.955263472875 0:0.110 20:0.095 40:0.106 60:0.110 80:0.110 100:0.108 120:0.102 140:0.091 160:0.074 180:0.094
2367.61 P* L1 0.940971207963 0:0.127 20:0.089 40:0.100 60:0.106 80:0.107 100:0.105 120:0.098 140:0.088 160:0.073 180:0.107
1467.61 P* L2 0.939485107278 0:0.128 20:0.084 40:0.092 60:0.096 80:0.098 100:0.098 120:0.096 140:0.092 160:0.084 180:0.132
2367.61 P* L2 0.933704199872 0:0.136 20:0.082 40:0.090 60:0.094 80:0.096 100:0.096 120:0.094 140:0.090 160:0.083 180:0.140
2768.51 A L1
2768.51 P L1 1.0 0:0.073 20:0.093 40:0.104 60:0.110 80:0.112 100:0.109 120:0.102 140:0.092 160:0.079 180:0.126
2768.51 P L2 0.930114671842 0:0.142 20:0.082 40:0.088 60:0.092 80:0.094 100:0.094 120:0.092 140:0.088 160:0.082 180:0.146
2768.51 C L1 3
2768.51 C L2 1
2988.51 C L1 3
2988.51 C L2 0
3165.97 C L1 2
3165.97 C L2 0
3363.87 C L1 1
3363.87 C L2 0
3465.19 C L1 0
3465.19 C L2 0
3613.78 C L1 1
3613.78 C L2 0
3875.54 C L1 2
3875.54 C L2 0
3907.88 C L1 3
3907.88 C L2 0
4258.22 C L1 2
4258.22 C L2 0
4459.62 C L1 3
4459.62 C L2 0
4578.68 C L1 2
4578.68 C L2 0
4919.67 C L1 1
4919.67 C L2 0
4974.89 C L1 0
4974.89 C L2 0
5115.52 C L1 0
5115.52 C L2 0
5404.80 C L1 1
5404.80 C L2 0
5587.67 C L1 2
5587.67 C L2 0
5711.37 C L1 3
5711.37 C L2 0
5722.38 C L1 4
5722.38 C L2 0
5884.17 C L1 4
