<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.05" search="0.0" arrival="0.9" departure="0.9" seed="6"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
567.61 A L1
567.61 P L1 1.0 0:0.089 20:0.109 40:0.113 60:0.114 80:0.113 100:0.111 120:0.106 140:0.095 160:0.075 180:0.077
567.61 C L1 1
567.61 C L2 0
621.26 C L1 0
621.26 C L2 0
735.89 C L1 0
735.89 C L2 0
796.33 C L1 1
796.33 C L2 0
928.29 C L1 0
928.29 C L2 0
1086.70 C L1 1
1086.70 C L2 0
1344.94 C L1 0
1344.94 C L2 0
1424.00 C L1 0
1424.00 C L2 0
1666.61 C L1 1
1666.61 C L2 0
1827.48 C L1 1
1827.48 C L2 1
2199.88 C L1 2
2199.88 C L2 1
2210.26 C L1 3
2210.26 C L2 1
2512.49 C L1 2
2512.49 C L2 1
2530.50 C L1 3
2530.50 C L2 1
2557.21 C L1 2
2557.21 C L2 1
1467.61 P* L1 0.948801669907 0:0.116 20:0.093 40:0.105 60:0.109 80:0.110 100:0.107 120:0.100 140:0.089 160:0.072 180:0.099
2367.61 P* L1 0.932747760187 0:0.135 20:0.087 40:0.099 60:0.104 80:0.105 100:0.103 120:0.096 140:0.085 160:0.072 180:0.114
2768.51 A L1
2768.51 P L1 1.0 0:0.074 20:0.093 40:0.103 60:0.108 80:0.110 100:0.107 120:0.100 140:0.091 160:0.079 180:0.136
2768.51 C L1 3
2768.51 C L2 1
2988.51 C L1 3
2988.51 C L2 0
3165.97 C L1 2
3165.97 C L2 0
3363.87 C L1 1
3363.87 C L2 0
3465.19 C L1 0
3465.19 C L2 0
3613.78 C L1 1
3613.78 C L2 0
3875.54 C L1 2
3875.54 C L2 0
3907.88 C L1 3
3907.88 C L2 0
4258.22 C L1 2
4258.22 C L2 0
4459.62 C L1 3
4459.62 C L2 0
4578.68 C L1 2
4578.68 C L2 0
4919.67 C L1 1
4919.67 C L2 0
4974.89 C L1 0
4974.89 C L2 0
5115.52 C L1 0
5115.52 C L2 0
5404.80 C L1 1
5404.80 C L2 0
5587.67 C L1 2
5587.67 C L2 0
5711.37 C L1 3
5711.37 C L2 0
5722.38 C L1 4
5722.38 C L2 0
5884.17 C L1 4
5884.17 C L2 1
5961.20 C L1 4
5961.20 C L2 2
6038.91 C L1 4
6038.91 C L2 1
6076.90 C L1 3
6076.90 C L2 1
6412.74 C L1 2
6412.74 C L2 1
6452.85 C L1 2
6452.85 C L2 0
6510.06 C L1 3
6510.06 C L2 0
6541.47 C L1 4
6541.47 C L2 0
6810.00 C L1 3
6810.00 C L2 0
6863.07 C L1 2
6863.07 C L2 0
7347.03 C L1 3
7347.03 C L2 0
7370.72 C L1 4
7370.72 C L2 0
7405.71 C L1 3
7405.71 C L2 0
