<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
  <rate length="6H" arrival="60H" departure="10H"/>
  <rate length="6H" arrival="10H" departure="60H"/>
  <rate length="6H" arrival="10H" departure="10H"/>
  <simulation monitored="0.01" search="0.0" arrival="0.9" departure="0.9" seed="5"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0" monitored="0.0107642275881"/>
</root>

--------------------------
351.09 C L1 1
351.09 C L2 0
487.43 C L1 0
487.43 C L2 0
864.31 C L1 0
864.31 C L2 0
1092.24 C L1 0
1092.24 C L2 0
1270.97 C L1 1
1270.97 C L2 0
1399.38 C L1 0
1399.38 C L2 0
1453.16 C L1 0
1453.16 C L2 0
1453.80 C L1 0
1453.80 C L2 0
1541.17 C L1 0
1541.17 C L2 0
1664.11 C L1 0
1664.11 C L2 0
2071.88 C L1 0
2071.88 C L2 0
2164.15 C L1 0
2164.15 C L2 1
2325.48 C L1 1
2325.48 C L2 1
2454.59 C L1 2
2454.59 C L2 1
2494.25 C L1 1
2494.25 C L2 1
2603.03 C L1 2
2603.03 C L2 1
2630.87 C L1 1
2630.87 C L2 1
2637.43 C L1 1
2637.43 C L2 0
2640.71 C L1 0
2640.71 C L2 0
2719.48 C L1 0
2719.48 C L2 0
3744.79 C L1 0
3744.79 C L2 0
3932.46 C L1 1
3932.46 C L2 0
4012.56 C L1 0
4012.56 C L2 0
4046.98 C L1 0
4046.98 C L2 0
4506.90 C L1 1
4506.90 C L2 0
4641.76 C L1 2
4641.76 C L2 0
4699.79 C L1 3
4699.79 C L2 0
4717.71 C L1 3
4717.71 C L2 1
4815.25 C L1 4
4815.25 C L2 1
4947.73 C L1 3
4947.73 C L2 1
5012.44 C L1 4
5012.44 C L2 1
5192.66 C L1 4
5192.66 C L2 0
5397.91 C L1 3
5397.91 C L2 0
5615.21 C L1 2
5615.21 C L2 0
5832.75 C L1 1
5832.75 C L2 0
5956.57 C L1 0
5956.57 C L2 0
6089.46 C L1 0
6089.46 C L2 1
6238.21 C L1 1
6238.21 C L2 1
6965.53 C L1 2
6965.53 C L2 1
7392.53 C L1 3
7392.53 C L2 1
7560.62 C L1 2
7560.62 C L2 1
7831.37 C L1 3
7831.37 C L2 1
7983.27 C L1 2
7983.27 C L2 1
8144.23 C L1 3
8144.23 C L2 1
8384.18 C L1 2
8384.18 C L2 1
8719.38 C L1 3
8719.38 C L2 1
9018.27 C L1 3
9018.27 C L2 0
9139.08 C L1 4
9139.08 C L2 0
9289.58 C L1 3
9289.58 C L2 0
9357.45 C L1 2
9357.45 C L2 0
9372.59 C L1 3
9372.59 C L2 0
9554.04 C L1 2
9554.04 C L2 0
9831.39 C L1 3
9831.39 C L2 0
9846.79 C L1 4
9846.79 C L2 0
9898.38 C L1 5
9898.38 C L2 0
9911.45 C L1 6
9911.45 C L2 0
900.0 P* L1 0.825366382169 0:0.224 20:0.060 40:0.065 60:0.069 80:0.071 100:0.071 120:0.069 140:0.066 160:0.060 180:0.247
