<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
7522.59 C L2 0
7584.20 C L1 0
7584.20 C L2 0
7601.81 A L1
7601.81 P L1 1.0 0:0.072 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.068
7601.81 P L2 0.996824432659 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
7601.81 C L1 1
7601.81 C L2 0
7637.08 C L1 1
7637.08 C L2 1
8027.76 C L1 0
8027.76 C L2 1
8076.77 C L1 1
8076.77 C L2 1
8518.21 C L1 1
8518.21 C L2 0
8609.36 C L1 0
8609.36 C L2 0
8775.26 C L1 0
8775.26 C L2 0
8939.06 C L1 1
8939.06 C L2 0
9036.71 C L1 0
9036.71 C L2 0
9065.33 C L1 1
9065.33 C L2 0
9712.67 C L1 0
9712.67 C L2 0
8501.81 P* L1 0.999200086544 0:0.072 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.068
9401.81 P* L1 0.998507297194 0:0.072 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.068
8501.81 P* L2 0.996390576656 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
9401.81 P* L2 0.996036473223 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
9731.04 A L1
9731.04 P L1 1.0 0:0.069 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.069
9731.04 P L2 0.99574072731 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
9731.04 C L1 1
9731.04 C L2 0
10002.03 A L1
10002.03 P L1 1.0 0:0.075 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.059
10002.03 P L2 0.995488940668 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
10002.03 C L1 2
10002.03 C L2 0
10115.76 C L1 3
10115.76 C L2 0
10231.01 C L1 4
10231.01 C L2 0
10331.85 C L1 3
10331.85 C L2 0
10347.94 C L1 4
10347.94 C L2 0
10674.76 C L1 5
10674.76 C L2 0
10893.96 C L1 4
10893.96 C L2 0
10902.03 P* L1 0.9992521426 0:0.075 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.059
10902.03 P* L2 0.995271156572 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
11242.53 A L2
11242.53 P L1 0.967232375406 0:0.140 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.096 180:0.015
11242.53 P L2 1.0 0:0.078 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
11242.53 C L1 4
11242.53 C L2 1
11658.44 C L1 5
11658.44 C L2 1
12507.47 C L1 5
12507.47 C L2 2
12684.52 C L1 5
12684.52 C L2 1
13228.39 C L1 6
13228.39 C L2 1
12142.53 P* L2 0.999123274132 0:0.078 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
13042.53 P* L2 0.998363464801 0:0.078 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
12142.53 P* L1 0.972502307288 0:0.140 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.096 180:0.016
13042.53 P* L1 0.975453250354 0:0.140 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.095 180:0.016
13389.93 D L2
13389.93 P L1 0.977350306163 0:0.140 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.095 180:0.017
13389.93 P L2 1.0 0:0.072 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.102
13389.93 C L1 6
13389.93 C L2 0
13549.19 D L1
13549.19 P L1 1.0 0:0.116 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.099 180:0.021
13549.19 P L2 0.999449802133 0:0.072 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.102
13549.19 C L1 5
13549.19 C L2 0
13703.19 D L1
13703.19 P L1 1.0 0:0.108 20:0.109 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.100 180:0.025
13703.19 P L2 0.998923531866 0:0.072 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.102
13703.19 C L1 4
13703.19 C L2 0
13835.47 A L1
13835.47 P L1 1.0 0:0.105 20:0.110 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.100 180:0.025
13835.47 P L2 0.998482833807 0:0.072 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.102
13835.47 C L1 5
13835.47 C L2 0
14251.90 C L1 4
14251.90 C L2 0
14333.68 A L1
14333.68 P L1 1.0 0:0.101 20:0.110 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.100 180:0.026
14333.68 P L2 0.998114785308 0:0.072 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.102
14333.68 C L1 5
14333.68 C L2 0
14731.58 C L1 4
14731.58 C L2 0
14813.33 A L2
14813.33 P L1 0.958457024894 0:0.162 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.109 160:0.060 180:0.003
14813.33 P L2 1.0 0:0.075 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.093
14813.33 C L1 4
14813.33 C L2 1
14879.96 C L1 5
14879.96 C L2 1
15197.06 C L1 6
15197.06 C L2 1
15507.95 C L1 7
15507.95 C L2 1
16868.45 C L1 6
16868.45 C L2 1
15713.33 P* L1 0.965168919782 0:0.162 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.109 160:0.060 180:0.003
16613.33 P* L1 0.968972542244 0:0.162 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.109 160:0.060 180:0.004
15713.33 P* L2 0.999279054491 0:0.075 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.093
16613.33 P* L2 0.998631652687 0:0.075 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.093
16982.59 A L1
16982.59 P L1 1.0 0:0.125 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.113 160:0.062 180:0.004
16982.59 P L2 0.998118795439 0:0.075 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.093
16982.59 C L1 7
16982.59 C L2 1
17138.73 C L1 6
17138.73 C L2 1
17637.49 C L1 7
17637.49 C L2 1
17882.59 P* L2 0.997709068807 0:0.075 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.093
17882.59 P* L1 0.996874888808 0:0.125 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.113 160:0.062 180:0.004
18133.09 D L2
18133.09 P L1 0.994511688846 0:0.125 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.113 160:0.062 180:0.005
18133.09 P L2 1.0 0:0.068 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.094
18133.09 C L1 7
18133.09 C L2 0
18145.90 D L1
18145.9 P L1 1.0 0:0.113 20:0.117 40:0.117 60:0.117 80:0.117 100:0.117 120:0.117 140:0.114 160:0.067 180:0.006
18145.9 P L2 0.999468565212 0:0.068 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.094
18145.90 C L1 6
18145.90 C L2 0
18161.48 A L1
18161.48 P L1 1.0 0:0.110 20:0.117 40:0.117 60:0.117 80:0.117 100:0.117 120:0.117 140:0.114 160:0.067 180:0.006
18161.48 P L2 0.998976694671 0:0.068 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.094
18161.48 C L1 7
18161.48 C L2 0
18473.71 A L1
18473.71 P L1 1.0 0:0.111 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.114 160:0.060 180:0.005
18473.71 P L2 0.998573635401 0:0.068 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.094
18473.71 C L1 8
18473.71 C L2 0
18495.59 D L1
18495.59 P L1 1.0 0:0.104 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.114 160:0.064 180:0.006
18495.59 P L2 0.998240740476 0:0.068 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.094
18495.59 C L1 7
18495.59 C L2 0
18879.67 C L1 6
18879.67 C L2 0
19257.82 D L1
19257.82 P L1 1.0 0:0.086 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.116 160:0.075 180:0.011
19257.82 P L2 0.99795867383 0:0.069 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
19257.82 C L1 5
19257.82 C L2 0
19410.84 D L1
19410.84 P L1 1.0 0:0.080 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.116 160:0.078 180:0.013
19410.84 P L2 0.997714024544 0:0.069 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
19410.84 C L1 4
19410.84 C L2 0
19425.01 C L1 3
19425.01 C L2 0
19560.22 D L1
19560.22 P L1 1.0 0:0.073 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.117 160:0.081 180:0.015
19560.22 P L2 0.997497874455 0:0.069 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
19560.22 C L1 2
19560.22 C L2 0
19681.90 C L1 3
19681.90 C L2 0
19857.00 D L1
19857.0 P L1 1.0 0:0.056 20:0.120 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.090 180:0.022
19857.0 P L2 0.997304157539 0:0.069 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
19857.00 C L1 2
19857.00 C L2 0
19980.09 C L1 1
19980.09 C L2 0
20229.08 C L1 0
20229.08 C L2 0
20232.29 A L1
20232.29 P L1 1.0 0:0.045 20:0.120 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.095 180:0.028
20232.29 P L2 0.997128596693 0:0.069 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
20232.29 C L1 1
20232.29 C L2 0
20406.50 A L1
20406.5 P L1 1.0 0:0.045 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.095 180:0.029
20406.5 P L2 0.996968067369 0:0.069 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
20406.50 C L1 2
20406.50 C L2 0
20709.29 C L1 1
20709.29 C L2 0
20797.66 C L1 0
20797.66 C L2 0
20876.78 C L1 0
20876.78 C L2 0
21030.35 C L1 1
21030.35 C L2 0
21333.15 C L1 0
21333.15 C L2 0
21337.15 C L1 0
21337.15 C L2 0
21509.91 C L1 1
21509.91 C L2 0
21546.18 C L1 2
21546.18 C L2 0
21306.5 P* L1 0.999953367315 0:0.045 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.095 180:0.029
21306.5 P* L2 0.996820214488 0:0.069 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
22000.41 A L2
22000.41 P L1 0.96949789104 0:0.141 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.115 140:0.107 160:0.054 180:0.006
22000.41 P L2 1.0 0:0.070 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.105 180:0.086
22000.41 C L1 2
22000.41 C L2 1
22031.45 C L1 2
22031.45 C L2 0
22057.19 A L1
22057.19 P L1 1.0 0:0.109 20:0.120 40:0.120 60:0.120 80:0.120 100:0.120 120:0.120 140:0.110 160:0.056 180:0.006
22057.19 P L2 0.999294740802 0:0.070 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.105 180:0.086
22057.19 C L1 3
22057.19 C L2 0
22137.14 A L1
22137.14 P L1 1.0 0:0.105 20:0.121 40:0.120 60:0.120 80:0.120 100:0.120 120:0.120 140:0.111 160:0.056 180:0.007
22137.14 P L2 0.998677726031 0:0.070 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.105 180:0.086
22137.14 C L1 4
22137.14 C L2 0
22184.44 D L1
22184.44 P L1 1.0 0:0.097 20:0.121 40:0.121 60:0.121 80:0.121 100:0.121 120:0.120 140:0.112 160:0.060 180:0.008
22184.44 P L2 0.998199854735 0:0.070 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.105 180:0.086
22184.44 C L1 3
22184.44 C L2 0
22229.15 C L1 4
22229.15 C L2 0
22516.93 C L1 3
22516.93 C L2 0
22663.86 C L1 4
22663.86 C L2 0
22799.79 A L1
22799.79 P L1 1.0 0:0.106 20:0.123 40:0.123 60:0.123 80:0.123 100:0.123 120:0.122 140:0.107 160:0.048 180:0.005
22799.79 P L2 0.994693964376 0:0.080 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.104 180:0.076
22799.79 C L1 5
22799.79 C L2 0
23241.77 C L1 4
23241.77 C L2 0
23580.31 A L1
23580.31 P L1 1.0 0:0.111 20:0.125 40:0.125 60:0.125 80:0.125 100:0.125 120:0.124 140:0.101 160:0.037 180:0.003
23580.31 P L2 0.995030273219 0:0.080 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.104 180:0.077
23580.31 C L1 5
23580.31 C L2 0
24153.61 A L1
24153.61 P L1 1.0 0:0.112 20:0.127 40:0.127 60:0.127 80:0.127 100:0.127 120:0.124 140:0.097 160:0.032 180:0.002
24153.61 P L2 0.995079355458 0:0.080 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.104 180:0.077
24153.61 C L1 6
24153.61 C L2 0
24513.07 C L1 5
24513.07 C L2 0
24615.34 C L1 6
24615.34 C L2 0
24670.05 C L1 7
24670.05 C L2 0
24811.35 D L1
24811.35 P L1 1.0 0:0.103 20:0.127 40:0.127 60:0.127 80:0.127 100:0.127 120:0.125 140:0.099 160:0.035 180:0.003
24811.35 P L2 0.995039375111 0:0.080 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.104 180:0.077
24811.35 C L1 6
24811.35 C L2 0
25511.31 C L1 5
25511.31 C L2 0
25587.09 C L1 6
25587.09 C L2 0
25667.57 C L1 7
25667.57 C L2 0
25751.91 C L1 6
25751.91 C L2 0
25711.35 P* L1 0.999105780328 0:0.103 20:0.127 40:0.127 60:0.127 80:0.127 100:0.127 120:0.125 140:0.099 160:0.036 180:0.003
25711.35 P* L2 0.994969395541 0:0.080 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.104 180:0.077
25917.44 A L1
25917.44 P L1 1.0 0:0.100 20:0.127 40:0.127 60:0.127 80:0.127 100:0.127 120:0.125 140:0.099 160:0.036 180:0.003
25917.44 P L2 0.994889666841 0:0.080 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.104 180:0.077
25917.44 C L1 7
25917.44 C L2 0
25997.01 A L1
25997.01 P L1 1.0 0:0.098 20:0.128 40:0.128 60:0.128 80:0.128 100:0.128 120:0.125 140:0.099 160:0.036 180:0.003
25997.01 P L2 0.994807961604 0:0.080 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.104 180:0.077
25997.01 C L1 8
25997.01 C L2 0
26092.20 D L1
26092.2 P L1 1.0 0:0.091 20:0.128 40:0.128 60:0.128 80:0.128 100:0.128 120:0.126 140:0.102 160:0.039 180:0.004
26092.2 P L2 0.994727483865 0:0.080 20:0.104 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.103 180:0.077
26092.20 C L1 7
26092.20 C L2 0
26132.14 A L2
26132.14 P L1 0.958786473113 0:0.173 20:0.125 40:0.125 60:0.125 80:0.125 100:0.125 120:0.116 140:0.070 160:0.015 180:0.000
26132.14 P L2 1.0 0:0.073 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.104 180:0.078
26132.14 C L1 7
26132.14 C L2 1
26448.83 C L1 7
26448.83 C L2 0
26649.64 A L1
26649.64 P L1 1.0 0:0.127 20:0.134 40:0.134 60:0.134 80:0.134 100:0.133 120:0.121 140:0.069 160:0.014 180:0.000
26649.64 P L2 0.995955415435 0:0.083 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.103 180:0.069
26649.64 C L1 8
26649.64 C L2 0
26871.34 C L1 7
26871.34 C L2 0
26880.99 C L1 8
26880.99 C L2 0
27128.37 D L1
27128.37 P L1 1.0 0:0.116 20:0.134 40:0.134 60:0.134 80:0.134 100:0.134 120:0.123 140:0.073 160:0.016 180:0.001
27128.37 P L2 0.995573784066 0:0.083 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.103 180:0.069
27128.37 C L1 7
27128.37 C L2 0
27181.89 A L1
27181.89 P L1 1.0 0:0.114 20:0.135 40:0.135 60:0.135 80:0.135 100:0.134 120:0.123 140:0.073 160:0.016 180:0.001
27181.89 P L2 0.995297077351 0:0.083 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.103 180:0.069
27181.89 C L1 8
27181.89 C L2 0
27190.83 C L1 7
27190.83 C L2 0
27479.83 D L1
27479.83 P L1 1.0 0:0.105 20:0.135 40:0.135 60:0.135 80:0.135 100:0.135 120:0.124 140:0.076 160:0.018 180:0.001
27479.83 P L2 0.995083472835 0:0.083 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.103 180:0.069
27479.83 C L1 6
27479.83 C L2 0
27555.64 C L1 5
27555.64 C L2 0
27590.43 A L1
27590.43 P L1 1.0 0:0.104 20:0.135 40:0.135 60:0.135 80:0.135 100:0.135 120:0.124 140:0.076 160:0.019 180:0.001
27590.43 P L2 0.994910001822 0:0.083 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.103 180:0.069
27590.43 C L1 6
27590.43 C L2 0
27680.08 D L1
27680.08 P L1 1.0 0:0.096 20:0.135 40:0.135 60:0.135 80:0.135 100:0.135 120:0.125 140:0.079 160:0.021 180:0.001
27680.08 P L2 0.99476373445 0:0.083 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.103 180:0.070
27680.08 C L1 5
27680.08 C L2 0
27690.90 C L1 4
27690.90 C L2 0
27829.58 A L1
27829.58 P L1 1.0 0:0.095 20:0.136 40:0.136 60:0.136 80:0.136 100:0.135 120:0.125 140:0.079 160:0.021 180:0.001
27829.58 P L2 0.99463697664 0:0.083 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.102 180:0.070
27829.58 C L1 5
27829.58 C L2 0
27870.01 C L1 6
27870.01 C L2 0
27908.14 A L1
27908.14 P L1 1.0 0:0.094 20:0.136 40:0.136 60:0.136 80:0.136 100:0.135 120:0.125 140:0.079 160:0.021 180:0.001
