<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="600H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="600H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="None"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
56.42 C L1 1
56.42 C L2 0
99.01 C L1 1
99.01 C L2 1
289.55 C L1 2
289.55 C L2 1
422.64 C L1 1
422.64 C L2 1
584.25 C L1 2
584.25 C L2 1
750.57 C L1 3
750.57 C L2 1
819.02 C L1 4
819.02 C L2 1
846.16 C L1 4
846.16 C L2 0
1007.88 C L1 5
1007.88 C L2 0
1028.46 C L1 6
1028.46 C L2 0
1045.74 C L1 5
1045.74 C L2 0
1315.41 C L1 6
1315.41 C L2 0
1318.84 C L1 7
1318.84 C L2 0
1389.26 C L1 6
1389.26 C L2 0
1576.44 C L1 7
1576.44 C L2 0
P L1 900.0 0.975722343137 0:0.102 20:0.098 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.098 180:0.106
1619.89 D L1
P L1 1619.89 1.0 0:0.055 20:0.094 40:0.105 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.101
1619.89 C L1 6
1619.89 C L2 0
1943.83 D L1
P L1 1943.83 1.0 0:0.030 20:0.077 40:0.103 60:0.112 80:0.115 100:0.115 120:0.115 140:0.115 160:0.113 180:0.105
1943.83 C L1 5
1943.83 C L2 0
2042.21 A L1
P L1 2042.21 1.0 0:0.032 20:0.074 40:0.101 60:0.112 80:0.115 100:0.116 120:0.116 140:0.115 160:0.111 180:0.110
2042.21 C L1 6
2042.21 C L2 0
2131.00 C L1 7
2131.00 C L2 0
2160.00 C L1 6
2160.00 C L2 0
2288.65 C L1 5
2288.65 C L2 0
2914.25 C L1 4
2914.25 C L2 0
3024.12 C L1 3
3024.12 C L2 0
P L1 2942.21 0.993358755562 0:0.039 20:0.072 40:0.098 60:0.110 80:0.114 100:0.116 120:0.116 140:0.114 160:0.107 180:0.114
3227.95 D L1
P L1 3227.95 1.0 0:0.034 20:0.071 40:0.099 60:0.113 80:0.119 100:0.121 120:0.121 140:0.119 160:0.110 180:0.093
3227.95 C L1 2
3227.95 C L2 0
3271.20 C L1 3
3271.20 C L2 0
3416.69 C L1 3
3416.69 C L2 1
3563.33 C L1 4
3563.33 C L2 1
3575.65 C L1 3
3575.65 C L2 1
3814.58 C L1 4
3814.58 C L2 1
3852.32 C L1 4
3852.32 C L2 0
3852.47 C L1 3
3852.47 C L2 0
3927.65 C L1 2
3927.65 C L2 0
3978.29 C L1 3
3978.29 C L2 0
3986.90 C L1 2
3986.90 C L2 0
4004.90 C L1 1
4004.90 C L2 0
4184.25 C L1 2
4184.25 C L2 0
4224.77 C L1 3
4224.77 C L2 0
4232.09 C L1 4
4232.09 C L2 0
4263.87 C L1 4
4263.87 C L2 1
P L1 4127.95 0.992667776852 0:0.041 20:0.070 40:0.096 60:0.111 80:0.118 100:0.120 120:0.120 140:0.117 160:0.107 180:0.099
4312.78 D L1
P L1 4312.78 1.0 0:0.035 20:0.070 40:0.097 60:0.114 80:0.122 100:0.124 120:0.124 140:0.121 160:0.109 180:0.085
4312.78 C L1 3
4312.78 C L2 1
4383.27 C L1 4
4383.27 C L2 1
4477.47 C L1 5
4477.47 C L2 1
4595.86 C L1 6
4595.86 C L2 1
4701.01 C L1 6
4701.01 C L2 0
4727.73 C L1 7
4727.73 C L2 0
4970.94 D L1
P L1 4970.94 1.0 0:0.020 20:0.055 40:0.086 60:0.109 80:0.123 100:0.129 120:0.131 140:0.128 160:0.119 180:0.099
4970.94 C L1 6
4970.94 C L2 0
5014.70 C L1 6
5014.70 C L2 1
5616.54 A L2
P L2 5616.54 1.0 0:0.088 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.105 160:0.097 180:0.073
5616.54 C L1 6
5616.54 C L2 2
5859.21 C L1 6
5859.21 C L2 1
5861.14 C L1 7
5861.14 C L2 1
5941.53 C L1 7
5941.53 C L2 2
6194.74 C L1 6
6194.74 C L2 2
6379.46 C L1 7
6379.46 C L2 2
6999.24 C L1 8
6999.24 C L2 2
7039.38 C L1 9
7039.38 C L2 2
7542.45 C L1 10
7542.45 C L2 2
8183.50 C L1 10
8183.50 C L2 1
8409.04 C L1 9
8409.04 C L2 1
8587.39 C L1 9
8587.39 C L2 0
P L1 6516.54 0.980051033012 0:0.064 20:0.069 40:0.094 60:0.112 80:0.123 100:0.127 120:0.126 140:0.117 160:0.096 180:0.071
P L1 7416.54 0.979234640373 0:0.068 20:0.070 40:0.093 60:0.111 80:0.122 100:0.126 120:0.124 140:0.115 160:0.094 180:0.077
P L1 8316.54 0.978103497425 0:0.072 20:0.070 40:0.092 60:0.109 80:0.120 100:0.125 120:0.123 140:0.113 160:0.092 180:0.083
8672.15 D L1
P L1 8672.15 1.0 0:0.051 20:0.073 40:0.095 60:0.113 80:0.125 100:0.130 120:0.128 140:0.117 160:0.097 180:0.072
8672.15 C L1 8
8672.15 C L2 0
9664.73 C L1 7
9664.73 C L2 0
9770.33 C L1 6
9770.33 C L2 0
9822.65 C L1 7
9822.65 C L2 0
9830.04 C L1 6
9830.04 C L2 0
9995.61 C L1 5
9995.61 C L2 0
10211.04 C L1 6
10211.04 C L2 0
10256.05 C L1 5
10256.05 C L2 0
10282.13 C L1 6
10282.13 C L2 0
10431.21 C L1 7
10431.21 C L2 0
10461.18 C L1 8
