<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="1"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
51.94 C L1 1
51.94 C L2 0
266.83 A L1
266.83 P L1 1.0 0:0.076 20:0.100 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.100 180:0.110
266.83 P L2 0.974999971112 0:0.102 20:0.097 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.098 180:0.107
266.83 C L1 2
266.83 C L2 0
676.86 D L1
676.86 P L1 1.0 0:0.063 20:0.100 40:0.106 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.103 180:0.090
676.86 P L2 0.969423497681 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.095 180:0.110
676.86 C L1 1
676.86 C L2 0
917.16 C L1 2
917.16 C L2 0
928.34 C L1 3
928.34 C L2 0
1101.14 A L1
1101.14 P L1 1.0 0:0.075 20:0.105 40:0.111 60:0.112 80:0.112 100:0.112 120:0.111 140:0.107 160:0.092 180:0.062
1101.14 P L2 0.966626698094 0:0.108 20:0.093 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.093 180:0.113
1101.14 C L1 4
1101.14 C L2 0
1137.11 C L1 3
1137.11 C L2 0
1225.99 D L1
1225.99 P L1 1.0 0:0.062 20:0.103 40:0.113 60:0.115 80:0.116 100:0.116 120:0.114 140:0.109 160:0.092 180:0.059
1225.99 P L2 0.964877612646 0:0.111 20:0.091 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.092 180:0.115
1225.99 C L1 2
1225.99 C L2 0
1308.51 C L1 3
1308.51 C L2 0
1518.66 C L1 2
1518.66 C L2 0
1965.77 C L1 1
1965.77 C L2 0
2016.18 C L1 2
2016.18 C L2 0
2125.99 P* L1 0.986720615933 0:0.070 20:0.098 40:0.111 60:0.115 80:0.116 100:0.115 120:0.113 140:0.107 160:0.089 180:0.066
2125.99 P* L2 0.963652931663 0:0.113 20:0.090 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.091 180:0.117
2365.23 D L1
2365.23 P L1 1.0 0:0.056 20:0.096 40:0.113 60:0.119 80:0.120 100:0.120 120:0.117 140:0.109 160:0.090 180:0.061
2365.23 P L2 0.962734293807 0:0.115 20:0.090 40:0.096 60:0.098 80:0.099 100:0.099 120:0.098 140:0.096 160:0.090 180:0.119
2365.23 C L1 1
2365.23 C L2 0
2690.13 C L1 2
2690.13 C L2 0
2939.98 C L1 1
2939.98 C L2 0
3127.23 C L1 2
3127.23 C L2 0
3195.63 C L1 1
3195.63 C L2 0
3369.41 C L1 2
3369.41 C L2 0
3620.56 C L1 2
3620.56 C L2 1
