<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="1"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
51.94 C L1 1
51.94 C L2 0
266.83 A L1
266.83 P L1 1.0 0:0.075 20:0.099 40:0.102 60:0.103 80:0.103 100:0.103 120:0.103 140:0.102 160:0.100 180:0.111
266.83 P L2 0.972005316309 0:0.103 20:0.096 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.097 180:0.108
266.83 C L1 2
266.83 C L2 0
676.86 D L1
676.86 P L1 1.0 0:0.062 20:0.099 40:0.107 60:0.108 80:0.108 100:0.109 120:0.108 140:0.107 160:0.103 180:0.089
676.86 P L2 0.965674096176 0:0.107 20:0.093 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.094 180:0.112
676.86 C L1 1
676.86 C L2 0
917.16 C L1 2
917.16 C L2 0
928.34 C L1 3
928.34 C L2 0
1101.14 A L1
1101.14 P L1 1.0 0:0.074 20:0.105 40:0.112 60:0.114 80:0.114 100:0.114 120:0.112 140:0.106 160:0.089 180:0.061
1101.14 P L2 0.962500926775 0:0.111 20:0.091 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.091 180:0.115
1101.14 C L1 4
1101.14 C L2 0
1137.11 C L1 3
1137.11 C L2 0
1225.99 D L1
1225.99 P L1 1.0 0:0.061 20:0.102 40:0.114 60:0.117 80:0.118 100:0.118 120:0.115 140:0.108 160:0.089 180:0.057
1225.99 P L2 0.960516751254 0:0.114 20:0.089 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.096 160:0.090 180:0.119
1225.99 C L1 2
1225.99 C L2 0
1308.51 C L1 3
1308.51 C L2 0
1518.66 C L1 2
1518.66 C L2 0
1965.77 C L1 1
1965.77 C L2 0
2016.18 C L1 2
2016.18 C L2 0
2125.99 P* L1 0.984340397934 0:0.071 20:0.096 40:0.111 60:0.116 80:0.118 100:0.117 120:0.114 140:0.105 160:0.085 180:0.066
2125.99 P* L2 0.95912757344 0:0.117 20:0.089 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.121
2365.23 D L1
2365.23 P L1 1.0 0:0.056 20:0.094 40:0.113 60:0.120 80:0.122 100:0.122 120:0.118 140:0.108 160:0.088 180:0.059
2365.23 P L2 0.958085637791 0:0.119 20:0.088 40:0.094 60:0.097 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.123
2365.23 C L1 1
2365.23 C L2 0
2690.13 C L1 2
2690.13 C L2 0
2939.98 C L1 1
2939.98 C L2 0
3127.23 C L1 2
3127.23 C L2 0
3195.63 C L1 1
3195.63 C L2 0
3369.41 C L1 2
3369.41 C L2 0
3620.56 C L1 2
3620.56 C L2 1
4329.11 C L1 3
4329.11 C L2 1
4639.52 C L1 4
4639.52 C L2 1
4666.47 C L1 3
4666.47 C L2 1
5448.79 C L1 3
5448.79 C L2 0
5745.46 C L1 2
5745.46 C L2 0
5773.26 C L1 3
5773.26 C L2 0
5932.12 C L1 4
5932.12 C L2 0
6049.29 C L1 3
6049.29 C L2 0
6119.51 C L1 2
6119.51 C L2 0
6273.37 C L1 3
6273.37 C L2 0
3265.23 P* L1 0.985376574513 0:0.065 20:0.090 40:0.110 60:0.119 80:0.122 100:0.121 120:0.116 140:0.105 160:0.085 180:0.068
4165.23 P* L1 0.978764761916 0:0.074 20:0.086 40:0.107 60:0.117 80:0.121 100:0.120 120:0.115 140:0.103 160:0.082 180:0.075
5065.23 P* L1 0.974522667871 0:0.081 20:0.084 40:0.105 60:0.115 80:0.119 100:0.118 120:0.113 140:0.101 160:0.081 180:0.082
5965.23 P* L1 0.971408333945 0:0.087 20:0.083 40:0.102 60:0.114 80:0.118 100:0.117 120:0.111 140:0.099 160:0.080 180:0.088
3265.23 P* L2 0.957267040292 0:0.121 20:0.088 40:0.094 60:0.097 80:0.098 100:0.098 120:0.097 140:0.094 160:0.088 180:0.125
4165.23 P* L2 0.956602109118 0:0.122 20:0.088 40:0.093 60:0.096 80:0.098 100:0.098 120:0.097 140:0.093 160:0.088 180:0.126
5065.23 P* L2 0.956048309475 0:0.123 20:0.088 40:0.093 60:0.096 80:0.098 100:0.098 120:0.096 140:0.093 160:0.088 180:0.128
5965.23 P* L2 0.955578043421 0:0.124 20:0.088 40:0.092 60:0.096 80:0.097 100:0.097 120:0.096 140:0.093 160:0.088 180:0.129
6675.90 A L1
6675.9 P L1 1.0 0:0.072 20:0.099 40:0.115 60:0.123 80:0.125 100:0.121 120:0.111 140:0.095 160:0.075 180:0.065
6675.9 P L2 0.955172544775 0:0.125 20:0.088 40:0.092 60:0.095 80:0.097 100:0.097 120:0.095 140:0.092 160:0.088 180:0.130
6675.90 C L1 4
6675.90 C L2 0
6693.72 C L1 3
6693.72 C L2 0
6719.66 C L1 2
6719.66 C L2 0
6779.26 C L1 3
6779.26 C L2 0
6834.39 C L1 2
6834.39 C L2 0
6909.38 C L1 1
6909.38 C L2 0
6993.83 D L1
6993.83 P L1 1.0 0:0.059 20:0.099 40:0.117 60:0.126 80:0.128 100:0.125 120:0.115 140:0.099 160:0.078 180:0.056
6993.83 P L2 0.954818567866 0:0.126 20:0.088 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.088 180:0.130
6993.83 C L1 0
6993.83 C L2 0
7010.38 C L1 1
7010.38 C L2 0
7050.84 C L1 0
7050.84 C L2 0
7418.53 C L1 1
7418.53 C L2 0
7599.38 C L1 2
7599.38 C L2 0
7621.19 C L1 3
7621.19 C L2 0
7626.32 C L1 2
7626.32 C L2 0
7752.89 A L1
7752.89 P L1 1.0 0:0.052 20:0.092 40:0.114 60:0.125 80:0.129 100:0.125 120:0.115 140:0.099 160:0.077 180:0.072
7752.89 P L2 0.954506473492 0:0.127 20:0.088 40:0.092 60:0.094 80:0.096 100:0.096 120:0.095 140:0.092 160:0.089 180:0.131
7752.89 C L1 3
7752.89 C L2 0
7766.81 C L1 4
7766.81 C L2 0
7834.55 C L1 5
7834.55 C L2 0
8090.53 C L1 6
8090.53 C L2 0
8116.62 C L1 5
8116.62 C L2 0
8494.20 C L1 6
