<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
  <rate length="6H" arrival="60H" departure="10H"/>
  <rate length="6H" arrival="10H" departure="60H"/>
  <rate length="6H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="1"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
51.94 C L1 1
51.94 C L2 0
266.83 A L1
266.83 P L1 1.0 0:0.076 20:0.100 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.100 180:0.110
266.83 C L1 2
266.83 C L2 0
676.86 D L1
676.86 P L1 1.0 0:0.063 20:0.100 40:0.106 60:0.107 80:0.108 100:0.108 120:0.107 140:0.107 160:0.103 180:0.090
676.86 C L1 1
676.86 C L2 0
917.16 C L1 2
917.16 C L2 0
928.34 C L1 3
928.34 C L2 0
1101.14 A L1
1101.14 P L1 1.0 0:0.075 20:0.105 40:0.111 60:0.112 80:0.112 100:0.112 120:0.111 140:0.107 160:0.092 180:0.062
1101.14 C L1 4
1101.14 C L2 0
1137.11 C L1 3
1137.11 C L2 0
1225.99 D L1
1225.99 P L1 1.0 0:0.062 20:0.103 40:0.113 60:0.116 80:0.116 100:0.116 120:0.114 140:0.109 160:0.092 180:0.059
1225.99 C L1 2
1225.99 C L2 0
1308.51 C L1 3
1308.51 C L2 0
1518.66 C L1 2
1518.66 C L2 0
1965.77 C L1 1
1965.77 C L2 0
2016.18 C L1 2
2016.18 C L2 0
2125.99 P* L1 0.986619406995 0:0.070 20:0.098 40:0.111 60:0.115 80:0.116 100:0.115 120:0.113 140:0.107 160:0.089 180:0.066
2365.23 D L1
2365.23 P L1 1.0 0:0.056 20:0.096 40:0.113 60:0.119 80:0.120 100:0.120 120:0.117 140:0.109 160:0.090 180:0.061
2365.23 C L1 1
2365.23 C L2 0
2690.13 C L1 2
2690.13 C L2 0
2939.98 C L1 1
2939.98 C L2 0
3127.23 C L1 2
3127.23 C L2 0
3195.63 C L1 1
3195.63 C L2 0
3369.41 C L1 2
3369.41 C L2 0
3620.56 C L1 2
3620.56 C L2 1
4329.11 C L1 3
4329.11 C L2 1
4639.52 C L1 4
4639.52 C L2 1
4666.47 C L1 3
4666.47 C L2 1
5448.79 C L1 3
5448.79 C L2 0
5745.46 C L1 2
5745.46 C L2 0
5773.26 C L1 3
5773.26 C L2 0
5932.12 C L1 4
5932.12 C L2 0
6049.29 C L1 3
6049.29 C L2 0
6119.51 C L1 2
6119.51 C L2 0
6273.37 C L1 3
6273.37 C L2 0
3265.23 P* L1 0.987623829232 0:0.064 20:0.092 40:0.111 60:0.118 80:0.120 100:0.119 120:0.116 140:0.107 160:0.087 180:0.067
4165.23 P* L1 0.981887407772 0:0.071 20:0.088 40:0.108 60:0.117 80:0.119 100:0.119 120:0.115 140:0.105 160:0.085 180:0.074
5065.23 P* L1 0.978189538328 0:0.077 20:0.086 40:0.106 60:0.115 80:0.118 100:0.118 120:0.113 140:0.103 160:0.083 180:0.079
